com.jb.ratingbar.app-pngs-0 C:\Projects\JbRatingBar\app\build\generated\res\pngs\debug
com.jb.ratingbar.app-resValues-1 C:\Projects\JbRatingBar\app\build\generated\res\resValues\debug
com.jb.ratingbar.app-packageDebugResources-2 C:\Projects\JbRatingBar\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.jb.ratingbar.app-packageDebugResources-3 C:\Projects\JbRatingBar\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.jb.ratingbar.app-debug-4 C:\Projects\JbRatingBar\app\build\intermediates\merged_res\debug\mergeDebugResources
com.jb.ratingbar.app-debug-5 C:\Projects\JbRatingBar\app\src\debug\res
com.jb.ratingbar.app-main-6 C:\Projects\JbRatingBar\app\src\main\res
com.jb.ratingbar.app-startup-runtime-1.1.1-7 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\14cfa1a62e994f4ea55f7a231612565e\transformed\startup-runtime-1.1.1\res
com.jb.ratingbar.app-lifecycle-livedata-core-2.6.2-8 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\28d45214613a565421a6777e89c65139\transformed\lifecycle-livedata-core-2.6.2\res
com.jb.ratingbar.app-viewpager2-1.0.0-9 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\44e405b99747bcdc48c35194a041a4d9\transformed\viewpager2-1.0.0\res
com.jb.ratingbar.app-core-runtime-2.2.0-10 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\4bf157bdfdf8bc531cbfd974a5359aaf\transformed\core-runtime-2.2.0\res
com.jb.ratingbar.app-cardview-1.0.0-11 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\4e57512d6d72e239863885c25450f9d8\transformed\cardview-1.0.0\res
com.jb.ratingbar.app-recyclerview-1.1.0-12 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\4f74beb9f98bd6f74b7869a6918d7440\transformed\recyclerview-1.1.0\res
com.jb.ratingbar.app-core-ktx-1.16.0-13 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\53d0f583ffac40b782ffa63caae14a1e\transformed\core-ktx-1.16.0\res
com.jb.ratingbar.app-lifecycle-process-2.6.2-14 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\5649ca909c59aa05e8df92a545d13ad3\transformed\lifecycle-process-2.6.2\res
com.jb.ratingbar.app-savedstate-1.2.1-15 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\701aca6e4afa7a311e3d23ff8e71e338\transformed\savedstate-1.2.1\res
com.jb.ratingbar.app-appcompat-1.7.1-16 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\755067bd66372fe1561e844b53fd9b5e\transformed\appcompat-1.7.1\res
com.jb.ratingbar.app-profileinstaller-1.3.1-17 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\81e6d404013c471cd5d6f9a25cdc274c\transformed\profileinstaller-1.3.1\res
com.jb.ratingbar.app-appcompat-resources-1.7.1-18 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\904b44a6f0c729a39a4fd8a4050bbaa9\transformed\appcompat-resources-1.7.1\res
com.jb.ratingbar.app-tracing-1.2.0-19 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\99260aa85a2d80ad8a6be6ad5dddbdbd\transformed\tracing-1.2.0\res
com.jb.ratingbar.app-drawerlayout-1.1.1-20 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\9a22d748a065e9ca363083e6a7a6ed78\transformed\drawerlayout-1.1.1\res
